0 info it worked if it ends with ok
25 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20_21_Amazon\node_modules\css-tree\package.json
26 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20_21_Amazon\node_modules\css-what\package.json
27 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20_21_Amazon\node_modules\csso\package.json
28 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20_21_Amazon\node_modules\detect-libc\package.json
29 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20_21_Amazon\node_modules\dom-serializer\package.json
30 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20_21_Amazon\node_modules\domelementtype\package.json
31 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20_21_Amazon\node_modules\domhandler\package.json
32 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20_21_Amazon\node_modules\domutils\package.json
33 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20_21_Amazon\node_modules\dotenv\package.json
34 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20_21_Amazon\node_modules\dotenv-expand\package.json
35 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20_21_Amazon\node_modules\electron-to-chromium\package.json
36 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20_21_Amazon\node_modules\entities\package.json
37 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20_21_Amazon\node_modules\env-paths\package.json
38 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20_21_Amazon\node_modules\error-ex\package.json
39 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20_21_Amazon\node_modules\escalade\package.json
40 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20_21_Amazon\node_modules\escape-string-regexp\package.json
41 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20_21_Amazon\node_modules\fill-range\package.json
42 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20_21_Amazon\node_modules\get-port\package.json
43 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20_21_Amazon\node_modules\globals\package.json
44 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20_21_Amazon\node_modules\has-flag\package.json
45 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20_21_Amazon\node_modules\htmlnano\package.json
46 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20_21_Amazon\node_modules\htmlparser2\package.json
47 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20_21_Amazon\node_modules\import-fresh\package.json
48 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20_21_Amazon\node_modules\is-arrayish\package.json
49 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20_21_Amazon\node_modules\is-extglob\package.json
50 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20_21_Amazon\node_modules\is-glob\package.json
51 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20_21_Amazon\node_modules\is-json\package.json
52 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20_21_Amazon\node_modules\is-number\package.json
53 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20_21_Amazon\node_modules\js-tokens\package.json
54 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20_21_Amazon\node_modules\js-yaml\package.json
55 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20_21_Amazon\node_modules\json-parse-even-better-errors\package.json
56 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20_21_Amazon\node_modules\json5\package.json
57 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20_21_Amazon\node_modules\lightningcss\package.json
58 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20_21_Amazon\node_modules\lightningcss-win32-x64-msvc\package.json
59 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20_21_Amazon\node_modules\lines-and-columns\package.json
60 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20_21_Amazon\node_modules\lmdb\package.json
61 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20_21_Amazon\node_modules\loose-envify\package.json
62 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20_21_Amazon\node_modules\mdn-data\package.json
63 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20_21_Amazon\node_modules\micromatch\package.json
64 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20_21_Amazon\node_modules\msgpackr\package.json
65 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20_21_Amazon\node_modules\msgpackr-extract\package.json
66 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20_21_Amazon\node_modules\node-addon-api\package.json
67 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20_21_Amazon\node_modules\node-gyp-build-optional-packages\package.json
68 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20_21_Amazon\node_modules\node-releases\package.json
69 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20_21_Amazon\node_modules\nth-check\package.json
70 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20_21_Amazon\node_modules\nullthrows\package.json
71 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20_21_Amazon\node_modules\ordered-binary\package.json
72 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20_21_Amazon\node_modules\parcel\package.json
73 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20_21_Amazon\node_modules\parent-module\package.json
74 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20_21_Amazon\node_modules\parse-json\package.json
75 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20_21_Amazon\node_modules\picocolors\package.json
76 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20_21_Amazon\node_modules\picomatch\package.json
77 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20_21_Amazon\node_modules\postcss-value-parser\package.json
78 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20_21_Amazon\node_modules\posthtml\package.json
79 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20_21_Amazon\node_modules\posthtml-parser\package.json
80 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20_21_Amazon\node_modules\posthtml-render\package.json
81 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20_21_Amazon\node_modules\process\package.json
82 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20_21_Amazon\node_modules\react\package.json
83 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20_21_Amazon\node_modules\react-dom\package.json
84 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20_21_Amazon\node_modules\react-error-overlay\package.json
85 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20_21_Amazon\node_modules\react-icons\package.json
86 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20_21_Amazon\node_modules\react-refresh\package.json
87 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20_21_Amazon\node_modules\react-router\package.json
88 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20_21_Amazon\node_modules\react-router-dom\package.json
89 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20_21_Amazon\node_modules\regenerator-runtime\package.json
90 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20_21_Amazon\node_modules\resolve-from\package.json
91 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20_21_Amazon\node_modules\safe-buffer\package.json
92 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20_21_Amazon\node_modules\scheduler\package.json
93 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20_21_Amazon\node_modules\semver\package.json
94 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20_21_Amazon\node_modules\source-map\package.json
95 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20_21_Amazon\node_modules\srcset\package.json
96 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20_21_Amazon\node_modules\stable\package.json
97 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20_21_Amazon\node_modules\supports-color\package.json
98 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20_21_Amazon\node_modules\svgo\package.json
99 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20_21_Amazon\node_modules\term-size\package.json
100 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20_21_Amazon\node_modules\timsort\package.json
101 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20_21_Amazon\node_modules\to-regex-range\package.json
102 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20_21_Amazon\node_modules\tslib\package.json
103 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20_21_Amazon\node_modules\type-fest\package.json
104 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20_21_Amazon\node_modules\update-browserslist-db\package.json
105 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20_21_Amazon\node_modules\util\package.json
106 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20_21_Amazon\node_modules\utility-types\package.json
107 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20_21_Amazon\node_modules\weak-lru-cache\package.json
108 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20_21_Amazon\node_modules\@lmdb\lmdb-win32-x64\package.json
109 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20_21_Amazon\node_modules\@lezer\common\package.json
110 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20_21_Amazon\node_modules\@lezer\lr\package.json
111 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20_21_Amazon\node_modules\@mischnic\json-sourcemap\package.json
112 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20_21_Amazon\node_modules\@babel\code-frame\package.json
113 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20_21_Amazon\node_modules\@babel\helper-validator-identifier\package.json
114 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20_21_Amazon\node_modules\@babel\highlight\package.json
115 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20_21_Amazon\node_modules\@msgpackr-extract\msgpackr-extract-win32-x64\package.json
116 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20_21_Amazon\node_modules\@remix-run\router\package.json
117 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20_21_Amazon\node_modules\@parcel\bundler-default\package.json
118 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20_21_Amazon\node_modules\@parcel\cache\package.json
119 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20_21_Amazon\node_modules\@parcel\codeframe\package.json
120 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20_21_Amazon\node_modules\@parcel\compressor-raw\package.json
121 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20_21_Amazon\node_modules\@parcel\config-default\package.json
122 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20_21_Amazon\node_modules\@parcel\core\package.json
123 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20_21_Amazon\node_modules\@parcel\diagnostic\package.json
124 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20_21_Amazon\node_modules\@parcel\events\package.json
125 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20_21_Amazon\node_modules\@parcel\fs\package.json
126 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20_21_Amazon\node_modules\@parcel\graph\package.json
127 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20_21_Amazon\node_modules\@parcel\logger\package.json
128 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20_21_Amazon\node_modules\@parcel\markdown-ansi\package.json
129 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20_21_Amazon\node_modules\@parcel\namer-default\package.json
130 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20_21_Amazon\node_modules\@parcel\node-resolver-core\package.json
131 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20_21_Amazon\node_modules\@parcel\optimizer-css\package.json
132 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20_21_Amazon\node_modules\@parcel\optimizer-htmlnano\package.json
133 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20_21_Amazon\node_modules\@parcel\optimizer-image\package.json
134 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20_21_Amazon\node_modules\@parcel\optimizer-svgo\package.json
135 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20_21_Amazon\node_modules\@parcel\optimizer-swc\package.json
136 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20_21_Amazon\node_modules\@parcel\package-manager\package.json
137 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20_21_Amazon\node_modules\@parcel\packager-css\package.json
138 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20_21_Amazon\node_modules\@parcel\packager-html\package.json
139 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20_21_Amazon\node_modules\@parcel\packager-js\package.json
140 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20_21_Amazon\node_modules\@parcel\packager-raw\package.json
141 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20_21_Amazon\node_modules\@parcel\packager-svg\package.json
142 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20_21_Amazon\node_modules\@parcel\packager-wasm\package.json
143 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20_21_Amazon\node_modules\@parcel\plugin\package.json
144 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20_21_Amazon\node_modules\@parcel\profiler\package.json
145 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20_21_Amazon\node_modules\@parcel\reporter-cli\package.json
146 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20_21_Amazon\node_modules\@parcel\reporter-dev-server\package.json
147 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20_21_Amazon\node_modules\@parcel\reporter-tracer\package.json
148 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20_21_Amazon\node_modules\@parcel\resolver-default\package.json
149 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20_21_Amazon\node_modules\@parcel\runtime-browser-hmr\package.json
150 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20_21_Amazon\node_modules\@parcel\runtime-js\package.json
151 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20_21_Amazon\node_modules\@parcel\runtime-react-refresh\package.json
152 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20_21_Amazon\node_modules\@parcel\runtime-service-worker\package.json
153 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20_21_Amazon\node_modules\@parcel\rust\package.json
154 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20_21_Amazon\node_modules\@parcel\source-map\package.json
155 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20_21_Amazon\node_modules\@parcel\transformer-babel\package.json
156 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20_21_Amazon\node_modules\@parcel\transformer-css\package.json
157 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20_21_Amazon\node_modules\@parcel\transformer-html\package.json
158 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20_21_Amazon\node_modules\@parcel\transformer-image\package.json
159 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20_21_Amazon\node_modules\@parcel\transformer-js\package.json
160 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20_21_Amazon\node_modules\@parcel\transformer-json\package.json
161 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20_21_Amazon\node_modules\@parcel\transformer-postcss\package.json
162 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20_21_Amazon\node_modules\@parcel\transformer-posthtml\package.json
163 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20_21_Amazon\node_modules\@parcel\transformer-raw\package.json
164 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20_21_Amazon\node_modules\@parcel\transformer-react-refresh-wrap\package.json
165 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20_21_Amazon\node_modules\@parcel\transformer-svg\package.json
166 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20_21_Amazon\node_modules\@parcel\types\package.json
167 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20_21_Amazon\node_modules\@parcel\utils\package.json
168 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20_21_Amazon\node_modules\@parcel\watcher\package.json
169 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20_21_Amazon\node_modules\@parcel\watcher-win32-x64\package.json
170 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20_21_Amazon\node_modules\@parcel\workers\package.json
171 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20_21_Amazon\node_modules\@trysound\sax\package.json
172 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20_21_Amazon\node_modules\@swc\core\package.json
173 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20_21_Amazon\node_modules\@swc\core-win32-x64-msvc\package.json
174 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20_21_Amazon\node_modules\@swc\counter\package.json
175 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20_21_Amazon\node_modules\@swc\helpers\package.json
176 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20_21_Amazon\node_modules\@swc\types\package.json
